run_id,market,rate,period,count,amount,side,fetched_at
bd651890-1e00-442e-bcbe-21ed46b44e1a,fUSD,0.000273972602739726,120,1,-1754790.50318043,demand,2026-08-30T01:14:14.841762+00:00
bd651890-1e00-442e-bcbe-21ed46b44e1a,fUSD,0.00022,30,1,-30100.0,demand,2026-08-30T01:14:14.841762+00:00
bd651890-1e00-442e-bcbe-21ed46b44e1a,fUSD,0.00021,30,1,-30000.0,demand,2026-08-30T01:14:14.841762+00:00
bd651890-1e00-442e-bcbe-21ed46b44e1a,fUSD,0.000209,30,1,-6289.12258117,demand,2026-08-30T01:14:14.841762+00:00
bd651890-1e00-442e-bcbe-21ed46b44e1a,fUSD,0.0002,7,1,-150.0,demand,2026-08-30T01:14:14.841762+00:00
bd651890-1e00-442e-bcbe-21ed46b44e1a,fUSD,0.00018010999999999998,120,1,-133240.73391109,demand,2026-08-30T01:14:14.841762+00:00
bd651890-1e00-442e-bcbe-21ed46b44e1a,fUSD,0.0001777,120,1,-23123.30278361,demand,2026-08-30T01:14:14.841762+00:00
bd651890-1e00-442e-bcbe-21ed46b44e1a,fUSD,0.000174,120,1,-12350.0,demand,2026-08-30T01:14:14.841762+00:00
bd651890-1e00-442e-bcbe-21ed46b44e1a,fUSD,0.0001713,120,1,-14000.0,demand,2026-08-30T01:14:14.841762+00:00
bd651890-1e00-442e-bcbe-21ed46b44e1a,fUSD,0.0001712,120,1,-20000.0,demand,2026-08-30T01:14:14.841762+00:00
bd651890-1e00-442e-bcbe-21ed46b44e1a,fUSD,0.00017111,120,1,-2000000.0,demand,2026-08-30T01:14:14.841762+00:00
bd651890-1e00-442e-bcbe-21ed46b44e1a,fUSD,0.00016,120,2,-10009162.66122322,demand,2026-08-30T01:14:14.841762+00:00
bd651890-1e00-442e-bcbe-21ed46b44e1a,fUSD,0.000151,120,1,-10000.0,demand,2026-08-30T01:14:14.841762+00:00
bd651890-1e00-442e-bcbe-21ed46b44e1a,fUSD,0.0001502,60,1,-20000.0,demand,2026-08-30T01:14:14.841762+00:00
bd651890-1e00-442e-bcbe-21ed46b44e1a,fUSD,0.00015,90,1,-19550.75,demand,2026-08-30T01:14:14.841762+00:00
